OBS_STATUS,CONF_STATUS,FREQ,REF_AREA,COMP_METHOD,UNIT_MEASURE,CURRENCY,TRANSFORMATION,METHOD_REF,COLLECTION,COLLECTION_DETAIL,SUPP_INFO_BREAKS,DECIMALS,COMPILING_ORG,UNIT_MULT,TITLE,DISS_ORG,DATA_COMP,TIME_PERIOD,value
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2018-09,774.25048923679
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2018-10,756.40953802424
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2018-11,751.9837575467
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2018-12,756.72544860857
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2019-01,777.47942855119
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2019-02,792.43712120104
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2019-03,780.32520367772
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2019-04,776.02765739377
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2019-05,746.7921074402
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2019-06,753.29830039476
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2019-07,723.77281517714
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2019-08,722.22506555923
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2019-09,723.44074441523
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2019-10,762.61175629617
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2019-11,755.28417884061
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2019-12,769.99091562091
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2020-01,761.89919737614
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2020-02,746.13878252635
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2020-03,725.73113726421
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2020-04,874.20483997933
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2020-05,942.7649632871
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2020-06,988.09300270614
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2020-07,1094.408533962
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2020-08,1142.4844195768
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2020-09,1116.7462727172
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2020-10,1136.9193661333
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2020-11,1185.0610300844
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2020-12,1227.3130543264
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2021-01,1250.483679839
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2021-02,1284.6574770259
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2021-03,1279.0668873817
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2021-04,1324.3609394864
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2021-05,1370.1137783754
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2021-06,1356.5768862679
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2021-07,1374.0118770286
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2021-08,1367.1456309609
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2021-09,1355.8307386347
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2021-10,1479.0702738761
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2021-11,1479.2159175201
