,TIME_PERIOD,FREQ,COUNTRY,INDICATOR,value,missing,anomaly
0,1957-01-01,M,JP,central_bank_total_assets,2.3641906873745,False,False
1,1957-02-01,M,JP,central_bank_total_assets,2.2882483370415,False,False
2,1957-03-01,M,JP,central_bank_total_assets,2.8758314856035,False,False
3,1957-04-01,M,JP,central_bank_total_assets,2.411031042142,False,False
4,1957-05-01,M,JP,central_bank_total_assets,2.2638580931389,False,False
5,1957-06-01,M,JP,central_bank_total_assets,2.3702882483502,False,False
6,1957-07-01,M,JP,central_bank_total_assets,2.3966186252904,False,False
7,1957-08-01,M,JP,central_bank_total_assets,2.4284922394813,False,False
8,1957-09-01,M,JP,central_bank_total_assets,2.5163525499031,False,False
9,1957-10-01,M,JP,central_bank_total_assets,2.5587583148701,False,False
10,1957-11-01,M,JP,central_bank_total_assets,2.6089246119879,False,False
11,1957-12-01,M,JP,central_bank_total_assets,3.015903909256,False,False
12,1958-01-01,M,JP,central_bank_total_assets,2.6330376940279,False,False
13,1958-02-01,M,JP,central_bank_total_assets,2.6638026607686,False,False
14,1958-03-01,M,JP,central_bank_total_assets,3.2087028825012,False,False
15,1958-04-01,M,JP,central_bank_total_assets,2.7208980044497,False,False
16,1958-05-01,M,JP,central_bank_total_assets,2.5925720620986,False,False
17,1958-06-01,M,JP,central_bank_total_assets,2.6455099778417,False,False
18,1958-07-01,M,JP,central_bank_total_assets,2.6441241685291,False,False
19,1958-08-01,M,JP,central_bank_total_assets,2.6238913525644,False,False
20,1958-09-01,M,JP,central_bank_total_assets,2.5521064301694,False,False
21,1958-10-01,M,JP,central_bank_total_assets,2.5601441241827,False,False
22,1958-11-01,M,JP,central_bank_total_assets,2.5740022173092,False,False
23,1958-12-01,M,JP,central_bank_total_assets,3.033361134287,False,False
24,1959-01-01,M,JP,central_bank_total_assets,2.5792682926972,False,False
25,1959-02-01,M,JP,central_bank_total_assets,2.5800997782848,False,False
26,1959-03-01,M,JP,central_bank_total_assets,2.9470620842735,False,False
27,1959-04-01,M,JP,central_bank_total_assets,2.6593680709682,False,False
28,1959-05-01,M,JP,central_bank_total_assets,2.5645787139832,False,False
29,1959-06-01,M,JP,central_bank_total_assets,2.6557649667553,False,False
30,1959-07-01,M,JP,central_bank_total_assets,2.70011086476,False,False
31,1959-08-01,M,JP,central_bank_total_assets,2.6549334811677,False,False
32,1959-09-01,M,JP,central_bank_total_assets,2.7182489892729,False,False
33,1959-10-01,M,JP,central_bank_total_assets,2.8542713567919,False,False
34,1959-11-01,M,JP,central_bank_total_assets,2.8978224455692,False,False
35,1959-12-01,M,JP,central_bank_total_assets,3.4660356347535,False,False
36,1960-01-01,M,JP,central_bank_total_assets,2.9690134615998,False,False
37,1960-02-01,M,JP,central_bank_total_assets,2.9496641512645,False,False
38,1960-03-01,M,JP,central_bank_total_assets,3.5112500698091,False,False
39,1960-04-01,M,JP,central_bank_total_assets,3.132376924574,False,False
40,1960-05-01,M,JP,central_bank_total_assets,2.9716262975861,False,False
41,1960-06-01,M,JP,central_bank_total_assets,3.0993065187326,False,False
42,1960-07-01,M,JP,central_bank_total_assets,3.1322408643062,False,False
43,1960-08-01,M,JP,central_bank_total_assets,3.0949190396513,False,False
44,1960-09-01,M,JP,central_bank_total_assets,3.1630374092774,False,False
45,1960-10-01,M,JP,central_bank_total_assets,3.3511989504044,False,False
46,1960-11-01,M,JP,central_bank_total_assets,3.4352777777873,False,False
47,1960-12-01,M,JP,central_bank_total_assets,4.0075930992351,False,False
48,1961-01-01,M,JP,central_bank_total_assets,3.5288206559764,False,False
49,1961-02-01,M,JP,central_bank_total_assets,3.5993858179888,False,False
50,1961-03-01,M,JP,central_bank_total_assets,4.4533780011291,False,False
51,1961-04-01,M,JP,central_bank_total_assets,3.7141672425811,False,False
52,1961-05-01,M,JP,central_bank_total_assets,3.6086463775427,False,False
53,1961-06-01,M,JP,central_bank_total_assets,3.8373925303509,False,False
54,1961-07-01,M,JP,central_bank_total_assets,3.8516184316108,False,False
55,1961-08-01,M,JP,central_bank_total_assets,3.8676507173173,False,False
56,1961-09-01,M,JP,central_bank_total_assets,4.0003317024739,False,False
57,1961-10-01,M,JP,central_bank_total_assets,4.1565082787521,False,False
58,1961-11-01,M,JP,central_bank_total_assets,4.3017470146191,False,False
59,1961-12-01,M,JP,central_bank_total_assets,5.1668186969764,False,False
60,1962-01-01,M,JP,central_bank_total_assets,4.5584210962892,False,False
61,1962-02-01,M,JP,central_bank_total_assets,4.684191613469,False,False
62,1962-03-01,M,JP,central_bank_total_assets,5.8678670360273,False,False
63,1962-04-01,M,JP,central_bank_total_assets,4.8655222931831,False,False
64,1962-05-01,M,JP,central_bank_total_assets,4.8123876676478,False,False
65,1962-06-01,M,JP,central_bank_total_assets,5.1571527298,False,False
66,1962-07-01,M,JP,central_bank_total_assets,5.1894850319407,False,False
67,1962-08-01,M,JP,central_bank_total_assets,5.2780393243161,False,False
68,1962-09-01,M,JP,central_bank_total_assets,5.1391098088604,False,False
69,1962-10-01,M,JP,central_bank_total_assets,5.1442522321572,False,False
70,1962-11-01,M,JP,central_bank_total_assets,4.8956473214422,False,False
71,1962-12-01,M,JP,central_bank_total_assets,5.7680067001836,False,False
72,1963-01-01,M,JP,central_bank_total_assets,5.0164528722951,False,False
73,1963-02-01,M,JP,central_bank_total_assets,5.001953125014,False,False
74,1963-03-01,M,JP,central_bank_total_assets,6.2003622683745,False,False
75,1963-04-01,M,JP,central_bank_total_assets,5.2657632743654,False,False
76,1963-05-01,M,JP,central_bank_total_assets,4.950738236539,False,False
77,1963-06-01,M,JP,central_bank_total_assets,5.2190949227517,False,False
78,1963-07-01,M,JP,central_bank_total_assets,5.1877086034402,False,False
79,1963-08-01,M,JP,central_bank_total_assets,5.1833443781897,False,False
80,1963-09-01,M,JP,central_bank_total_assets,5.2132478868715,False,False
81,1963-10-01,M,JP,central_bank_total_assets,5.2590752243071,False,False
82,1963-11-01,M,JP,central_bank_total_assets,5.3983448276011,False,False
83,1963-12-01,M,JP,central_bank_total_assets,6.620527697214,False,False
84,1964-01-01,M,JP,central_bank_total_assets,5.797373358365,False,False
85,1964-02-01,M,JP,central_bank_total_assets,5.9196226623432,False,False
86,1964-03-01,M,JP,central_bank_total_assets,7.1956341531008,False,False
87,1964-04-01,M,JP,central_bank_total_assets,6.2104159770667,False,False
88,1964-05-01,M,JP,central_bank_total_assets,6.0236676597319,False,False
89,1964-06-01,M,JP,central_bank_total_assets,6.3098521624181,False,False
90,1964-07-01,M,JP,central_bank_total_assets,6.3923980802295,False,False
91,1964-08-01,M,JP,central_bank_total_assets,6.3332137832446,False,False
92,1964-09-01,M,JP,central_bank_total_assets,6.3892431383598,False,False
93,1964-10-01,M,JP,central_bank_total_assets,6.4129324387929,False,False
94,1964-11-01,M,JP,central_bank_total_assets,6.480552244203,False,False
95,1964-12-01,M,JP,central_bank_total_assets,7.5132570472091,False,False
96,1965-01-01,M,JP,central_bank_total_assets,6.5909787424099,False,False
97,1965-02-01,M,JP,central_bank_total_assets,6.6274292060151,False,False
98,1965-03-01,M,JP,central_bank_total_assets,7.3292699820123,False,False
99,1965-04-01,M,JP,central_bank_total_assets,6.9573851882883,False,False
100,1965-05-01,M,JP,central_bank_total_assets,6.5356570734313,False,False
101,1965-06-01,M,JP,central_bank_total_assets,6.79243198457,False,False
102,1965-07-01,M,JP,central_bank_total_assets,6.7747101049331,False,False
103,1965-08-01,M,JP,central_bank_total_assets,6.6991416664552,False,False
104,1965-09-01,M,JP,central_bank_total_assets,6.8442408015867,False,False
105,1965-10-01,M,JP,central_bank_total_assets,7.2626346313574,False,False
106,1965-11-01,M,JP,central_bank_total_assets,7.7272349733042,False,False
107,1965-12-01,M,JP,central_bank_total_assets,8.7362150180347,False,False
108,1966-01-01,M,JP,central_bank_total_assets,7.7212456747619,False,False
109,1966-02-01,M,JP,central_bank_total_assets,7.397987393605,False,False
110,1966-03-01,M,JP,central_bank_total_assets,8.1326815256943,False,False
111,1966-04-01,M,JP,central_bank_total_assets,7.9462068965736,False,False
112,1966-05-01,M,JP,central_bank_total_assets,7.4411480613078,False,False
113,1966-06-01,M,JP,central_bank_total_assets,7.7840000000215,False,False
114,1966-07-01,M,JP,central_bank_total_assets,7.8431534812089,False,False
115,1966-08-01,M,JP,central_bank_total_assets,7.6895496042356,False,False
116,1966-09-01,M,JP,central_bank_total_assets,7.8659125396823,False,False
